[2026-04-04 15:54:38] CWD: /root/autodl-tmp/MyCrossCity/code/new_citypref_llm
[2026-04-04 15:54:38] CMD: /root/miniconda3/envs/SPOT-Trip/bin/python ./main.py --mode train --log --name fsq_soft_pipeline_v1_final_s2050 --dataset_name Foursquare --data_split_path /root/autodl-tmp/MyCrossCity/code/new_citypref_llm/data_split_new.pkl --save_path ../../Foursquare/model_save_new --ori_data ../../Foursquare/home.txt --dst_data ../../Foursquare/oot.txt --trans_data ../../Foursquare/travel.txt --ori_data_enriched ../../Foursquare/extendData/enriched_home.txt --dst_data_enriched ../../Foursquare/extendData/enriched_oot.txt --device cuda:0 --seed 2050 --semantic_backend qwen --llm_model_name Qwen/Qwen2.5-1.5B-Instruct --llm_fallback_names Qwen/Qwen2.5-0.5B-Instruct --llm_dtype bfloat16 --use_mamba_backbone 1 --seq_num_layers 3 --mamba_d_state 32 --mamba_d_conv 4 --mamba_expand 2 --dropout 0.16266454424451948 --temperature 0.09317100529492414 --enable_pairwise_loss 1 --lambda_pair 0.18934240398207877 --pair_max_future 4 --lambda_transition 0.052888310885315946 --transition_logit_scale 0.2885730879561912 --use_beam_search 1 --beam_size 3 --beam_len_penalty 0.4539723779761229 --use_no_repeat_mask 1 --pref_factor_k 4 --lambda_decouple 0.1 --lambda_semantic 0.1 --eta_fixed -1.0 --decode_constraint_mode soft --soft_constraint_scale 0.07462942141466841 --soft_constraint_dist_emb_dim 32 --enforce_start_end_constraints 1 --epoch 30 --stop_epoch 8 --lr 0.000309272394422365 --l2 1e-05 --lr_dc 0.3 --lr_dc_step 8 --save_trainable_only 0 --save_optimizer_state 0 --run_final_test_after_train --early_stop_metric full_pairs_f1 --combo_beta 4.0 --use_f1_floor_filter 1 --f1_floor_margin 0.002 --save_dual_best 1 --log_path /root/autodl-tmp/MyCrossCity/code/new_citypref_llm/pipeline_runs/fsq_soft_pipeline_v1/final_train/logs --best_save --use_enriched_data --qwen_strict --mamba_strict

/root/miniconda3/envs/SPOT-Trip/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Epoch 6 Train:  52%|█████▏    | 77/148 [00:15<00:14,  4.97it/s]
Epoch 6 Train:  53%|█████▎    | 78/148 [00:15<00:13,  5.01it/s]
Epoch 6 Train:  53%|█████▎    | 79/148 [00:16<00:13,  5.05it/s]
Epoch 6 Train:  54%|█████▍    | 80/148 [00:16<00:13,  5.03it/s]
Epoch 6 Train:  55%|█████▍    | 81/148 [00:16<00:13,  5.05it/s]
Epoch 6 Train:  55%|█████▌    | 82/148 [00:16<00:13,  5.06it/s]
Epoch 6 Train:  56%|█████▌    | 83/148 [00:16<00:13,  4.80it/s]
Epoch 6 Train:  57%|█████▋    | 84/148 [00:17<00:13,  4.86it/s]
Epoch 6 Train:  57%|█████▋    | 85/148 [00:17<00:12,  4.90it/s]
Epoch 6 Train:  58%|█████▊    | 86/148 [00:17<00:12,  4.88it/s]
Epoch 6 Train:  59%|█████▉    | 87/148 [00:17<00:12,  4.87it/s]
Epoch 6 Train:  59%|█████▉    | 88/148 [00:17<00:12,  4.86it/s]
Epoch 6 Train:  60%|██████    | 89/148 [00:18<00:12,  4.88it/s]
Epoch 6 Train:  61%|██████    | 90/148 [00:18<00:11,  4.91it/s]
Epoch 6 Train:  61%|██████▏   | 91/148 [00:18<00:11,  4.91it/s]
Epoch 6 Train:  62%|██████▏   | 92/148 [00:18<00:11,  4.88it/s]
Epoch 6 Train:  63%|██████▎   | 93/148 [00:18<00:11,  4.88it/s]
Epoch 6 Train:  64%|██████▎   | 94/148 [00:19<00:10,  4.95it/s]
Epoch 6 Train:  64%|██████▍   | 95/148 [00:19<00:10,  4.93it/s]
Epoch 6 Train:  65%|██████▍   | 96/148 [00:19<00:10,  4.98it/s]
Epoch 6 Train:  66%|██████▌   | 97/148 [00:19<00:10,  4.73it/s]
Epoch 6 Train:  66%|██████▌   | 98/148 [00:20<00:10,  4.61it/s]
Epoch 6 Train:  67%|██████▋   | 99/148 [00:20<00:10,  4.58it/s]
Epoch 6 Train:  68%|██████▊   | 100/148 [00:20<00:10,  4.66it/s]
Epoch 6 Train:  68%|██████▊   | 101/148 [00:20<00:09,  4.78it/s]
Epoch 6 Train:  69%|██████▉   | 102/148 [00:20<00:09,  4.82it/s]
Epoch 6 Train:  70%|██████▉   | 103/148 [00:21<00:09,  4.70it/s]
Epoch 6 Train:  70%|███████   | 104/148 [00:21<00:09,  4.72it/s]
Epoch 6 Train:  71%|███████   | 105/148 [00:21<00:09,  4.78it/s]
Epoch 6 Train:  72%|███████▏  | 106/148 [00:21<00:08,  4.80it/s]
Epoch 6 Train:  72%|███████▏  | 107/148 [00:21<00:08,  4.83it/s]
Epoch 6 Train:  73%|███████▎  | 108/148 [00:22<00:08,  4.84it/s]
Epoch 6 Train:  74%|███████▎  | 109/148 [00:22<00:08,  4.86it/s]
Epoch 6 Train:  74%|███████▍  | 110/148 [00:22<00:07,  4.89it/s]
Epoch 6 Train:  75%|███████▌  | 111/148 [00:22<00:07,  4.95it/s]
Epoch 6 Train:  76%|███████▌  | 112/148 [00:22<00:07,  4.99it/s]
Epoch 6 Train:  76%|███████▋  | 113/148 [00:23<00:06,  5.01it/s]
Epoch 6 Train:  77%|███████▋  | 114/148 [00:23<00:06,  4.94it/s]
Epoch 6 Train:  78%|███████▊  | 115/148 [00:23<00:06,  4.89it/s]
Epoch 6 Train:  78%|███████▊  | 116/148 [00:23<00:06,  4.90it/s]
Epoch 6 Train:  79%|███████▉  | 117/148 [00:23<00:06,  4.87it/s]
Epoch 6 Train:  80%|███████▉  | 118/148 [00:24<00:06,  4.91it/s]
Epoch 6 Train:  80%|████████  | 119/148 [00:24<00:05,  4.98it/s]
Epoch 6 Train:  81%|████████  | 120/148 [00:24<00:05,  4.94it/s]
Epoch 6 Train:  82%|████████▏ | 121/148 [00:24<00:05,  4.96it/s]
Epoch 6 Train:  82%|████████▏ | 122/148 [00:24<00:05,  4.98it/s]
Epoch 6 Train:  83%|████████▎ | 123/148 [00:25<00:05,  4.87it/s]
Epoch 6 Train:  84%|████████▍ | 124/148 [00:25<00:04,  4.88it/s]
Epoch 6 Train:  84%|████████▍ | 125/148 [00:25<00:04,  4.65it/s]
Epoch 6 Train:  85%|████████▌ | 126/148 [00:25<00:04,  4.71it/s]
Epoch 6 Train:  86%|████████▌ | 127/148 [00:25<00:04,  4.84it/s]
Epoch 6 Train:  86%|████████▋ | 128/148 [00:26<00:04,  4.94it/s]
Epoch 6 Train:  87%|████████▋ | 129/148 [00:26<00:03,  4.98it/s]
Epoch 6 Train:  88%|████████▊ | 130/148 [00:26<00:03,  4.96it/s]
Epoch 6 Train:  89%|████████▊ | 131/148 [00:26<00:03,  4.98it/s]
Epoch 6 Train:  89%|████████▉ | 132/148 [00:26<00:03,  5.03it/s]
Epoch 6 Train:  90%|████████▉ | 133/148 [00:27<00:03,  4.97it/s]
Epoch 6 Train:  91%|█████████ | 134/148 [00:27<00:02,  5.06it/s]
Epoch 6 Train:  91%|█████████ | 135/148 [00:27<00:02,  5.05it/s]
Epoch 6 Train:  92%|█████████▏| 136/148 [00:27<00:02,  5.12it/s]
Epoch 6 Train:  93%|█████████▎| 137/148 [00:27<00:02,  4.95it/s]
Epoch 6 Train:  93%|█████████▎| 138/148 [00:28<00:02,  4.95it/s]
Epoch 6 Train:  94%|█████████▍| 139/148 [00:28<00:01,  4.99it/s]
Epoch 6 Train:  95%|█████████▍| 140/148 [00:28<00:01,  4.90it/s]
Epoch 6 Train:  95%|█████████▌| 141/148 [00:28<00:01,  4.86it/s]
Epoch 6 Train:  96%|█████████▌| 142/148 [00:29<00:01,  4.87it/s]
Epoch 6 Train:  97%|█████████▋| 143/148 [00:29<00:01,  4.89it/s]
Epoch 6 Train:  97%|█████████▋| 144/148 [00:29<00:00,  4.82it/s]
Epoch 6 Train:  98%|█████████▊| 145/148 [00:29<00:00,  4.87it/s]
Epoch 6 Train:  99%|█████████▊| 146/148 [00:29<00:00,  4.80it/s]
Epoch 6 Train:  99%|█████████▉| 147/148 [00:30<00:00,  4.85it/s]
Epoch 6 Train: 100%|██████████| 148/148 [00:30<00:00,  5.53it/s]
Epoch 6 Train: 100%|██████████| 148/148 [00:30<00:00,  4.91it/s]
[2026-04-04 16:00:21] Epoch 6/30 | Loss 7.146105 | Align 0.606370 | Dec 0.225420 | Sem 2.381506 | Gen 5.668578 | Pair 0.593558 | Trans 9.417561 | SemMix 0.4990 | ValidSteps 148/148 | Skipped 0

Epoch 6 VAL:   0%|          | 0/19 [00:00<?, ?it/s]
Epoch 6 VAL:   5%|▌         | 1/19 [00:00<00:14,  1.22it/s]
Epoch 6 VAL:  11%|█         | 2/19 [00:01<00:13,  1.23it/s]
Epoch 6 VAL:  16%|█▌        | 3/19 [00:02<00:10,  1.47it/s]
Epoch 6 VAL:  21%|██        | 4/19 [00:02<00:09,  1.58it/s]
Epoch 6 VAL:  26%|██▋       | 5/19 [00:03<00:07,  1.79it/s]
Epoch 6 VAL:  32%|███▏      | 6/19 [00:03<00:08,  1.54it/s]
Epoch 6 VAL:  37%|███▋      | 7/19 [00:04<00:07,  1.70it/s]
Epoch 6 VAL:  42%|████▏     | 8/19 [00:04<00:06,  1.79it/s]
Epoch 6 VAL:  47%|████▋     | 9/19 [00:05<00:05,  1.67it/s]
Epoch 6 VAL:  53%|█████▎    | 10/19 [00:06<00:05,  1.58it/s]
Epoch 6 VAL:  58%|█████▊    | 11/19 [00:06<00:04,  1.77it/s]
Epoch 6 VAL:  63%|██████▎   | 12/19 [00:07<00:03,  1.81it/s]
Epoch 6 VAL:  68%|██████▊   | 13/19 [00:07<00:03,  1.90it/s]
Epoch 6 VAL:  74%|███████▎  | 14/19 [00:08<00:02,  1.86it/s]
Epoch 6 VAL:  79%|███████▉  | 15/19 [00:08<00:02,  1.91it/s]
Epoch 6 VAL:  84%|████████▍ | 16/19 [00:09<00:01,  1.95it/s]
Epoch 6 VAL:  89%|████████▉ | 17/19 [00:09<00:01,  1.91it/s]
Epoch 6 VAL:  95%|█████████▍| 18/19 [00:10<00:00,  1.90it/s]
Epoch 6 VAL: 100%|██████████| 19/19 [00:10<00:00,  2.20it/s]
Epoch 6 VAL: 100%|██████████| 19/19 [00:10<00:00,  1.79it/s]
[2026-04-04 16:00:32] [VAL] Epoch 6 F1: 0.0358 | Pairs_F1: 0.0019 | Full_F1: 0.5374 | Full_Pairs_F1: 0.2376 | REP: 0.0000 | Full_REP: 0.0202
[2026-04-04 16:00:32] [MODEL_SELECT] epoch=6 | metric=full_pairs_f1 | F1=0.0358 | Pairs=0.0019 | Full_F1=0.5374 | Full_Pairs=0.2376 | Combo=0.0432 | Full_Combo=1.4879 (beta=4.00) | F1_floor=0.0413 | pass_floor=False

Epoch 7 Train:   0%|          | 0/148 [00:00<?, ?it/s]
Epoch 7 Train:   1%|          | 1/148 [00:00<00:28,  5.11it/s]
Epoch 7 Train:   1%|▏         | 2/148 [00:00<00:28,  5.17it/s]
Epoch 7 Train:   2%|▏         | 3/148 [00:00<00:27,  5.26it/s]
Epoch 7 Train:   3%|▎         | 4/148 [00:00<00:27,  5.30it/s]
Epoch 7 Train:   3%|▎         | 5/148 [00:00<00:26,  5.30it/s]
Epoch 7 Train:   4%|▍         | 6/148 [00:01<00:26,  5.30it/s]
Epoch 7 Train:   5%|▍         | 7/148 [00:01<00:26,  5.33it/s]
Epoch 7 Train:   5%|▌         | 8/148 [00:01<00:26,  5.32it/s]
Epoch 7 Train:   6%|▌         | 9/148 [00:01<00:26,  5.22it/s]
Epoch 7 Train:   7%|▋         | 10/148 [00:01<00:26,  5.21it/s]
Epoch 7 Train:   7%|▋         | 11/148 [00:02<00:26,  5.23it/s]
Epoch 7 Train:   8%|▊         | 12/148 [00:02<00:25,  5.28it/s]
Epoch 7 Train:   9%|▉         | 13/148 [00:02<00:25,  5.34it/s]
Epoch 7 Train:   9%|▉         | 14/148 [00:02<00:25,  5.36it/s]
Epoch 7 Train:  10%|█         | 15/148 [00:02<00:25,  5.31it/s]
Epoch 7 Train:  11%|█         | 16/148 [00:03<00:24,  5.31it/s]
Epoch 7 Train:  11%|█▏        | 17/148 [00:03<00:24,  5.32it/s]
Epoch 7 Train:  12%|█▏        | 18/148 [00:03<00:24,  5.37it/s]
Epoch 7 Train:  13%|█▎        | 19/148 [00:03<00:23,  5.39it/s]
Epoch 7 Train:  14%|█▎        | 20/148 [00:03<00:23,  5.41it/s]
Epoch 7 Train:  14%|█▍        | 21/148 [00:03<00:23,  5.34it/s]
Epoch 7 Train:  15%|█▍        | 22/148 [00:04<00:23,  5.33it/s]
Epoch 7 Train:  16%|█▌        | 23/148 [00:04<00:23,  5.27it/s]
Epoch 7 Train:  16%|█▌        | 24/148 [00:04<00:23,  5.30it/s]
Epoch 7 Train:  17%|█▋        | 25/148 [00:04<00:23,  5.31it/s]
Epoch 7 Train:  18%|█▊        | 26/148 [00:04<00:23,  5.11it/s]
Epoch 7 Train:  18%|█▊        | 27/148 [00:05<00:23,  5.07it/s]
Epoch 7 Train:  19%|█▉        | 28/148 [00:05<00:23,  5.02it/s]
Epoch 7 Train:  20%|█▉        | 29/148 [00:05<00:23,  5.06it/s]
Epoch 7 Train:  20%|██        | 30/148 [00:05<00:23,  5.07it/s]
Epoch 7 Train:  21%|██        | 31/148 [00:05<00:23,  5.06it/s]
Epoch 7 Train:  22%|██▏       | 32/148 [00:06<00:22,  5.04it/s]
Epoch 7 Train:  22%|██▏       | 33/148 [00:06<00:22,  5.01it/s]
Epoch 7 Train:  23%|██▎       | 34/148 [00:06<00:23,  4.93it/s]
Epoch 7 Train:  24%|██▎       | 35/148 [00:06<00:23,  4.89it/s]
Epoch 7 Train:  24%|██▍       | 36/148 [00:06<00:23,  4.73it/s]
Epoch 7 Train:  25%|██▌       | 37/148 [00:07<00:23,  4.82it/s]
Epoch 7 Train:  26%|██▌       | 38/148 [00:07<00:22,  4.84it/s]
Epoch 7 Train:  26%|██▋       | 39/148 [00:07<00:22,  4.94it/s]
Epoch 7 Train:  27%|██▋       | 40/148 [00:07<00:21,  5.01it/s]
Epoch 7 Train:  28%|██▊       | 41/148 [00:07<00:21,  4.99it/s]
Epoch 7 Train:  28%|██▊       | 42/148 [00:08<00:21,  4.95it/s]
Epoch 7 Train:  29%|██▉       | 43/148 [00:08<00:20,  5.01it/s]
Epoch 7 Train:  30%|██▉       | 44/148 [00:08<00:20,  5.11it/s]
Epoch 7 Train:  30%|███       | 45/148 [00:08<00:20,  5.10it/s]
Epoch 7 Train:  31%|███       | 46/148 [00:08<00:20,  5.08it/s]
Epoch 7 Train:  32%|███▏      | 47/148 [00:09<00:19,  5.08it/s]
Epoch 7 Train:  32%|███▏      | 48/148 [00:09<00:19,  5.06it/s]
Epoch 7 Train:  33%|███▎      | 49/148 [00:09<00:19,  5.01it/s]
Epoch 7 Train:  34%|███▍      | 50/148 [00:09<00:19,  5.00it/s]
Epoch 7 Train:  34%|███▍      | 51/148 [00:09<00:19,  5.02it/s]
Epoch 7 Train:  35%|███▌      | 52/148 [00:10<00:19,  5.00it/s]
Epoch 7 Train:  36%|███▌      | 53/148 [00:10<00:18,  5.07it/s]
Epoch 7 Train:  36%|███▋      | 54/148 [00:10<00:18,  5.11it/s]
Epoch 7 Train:  37%|███▋      | 55/148 [00:10<00:18,  5.05it/s]
Epoch 7 Train:  38%|███▊      | 56/148 [00:10<00:18,  5.01it/s]
Epoch 7 Train:  39%|███▊      | 57/148 [00:11<00:18,  5.02it/s]
Epoch 7 Train:  39%|███▉      | 58/148 [00:11<00:17,  5.04it/s]
Epoch 7 Train:  40%|███▉      | 59/148 [00:11<00:18,  4.94it/s]
Epoch 7 Train:  41%|████      | 60/148 [00:11<00:17,  4.90it/s]
Epoch 7 Train:  41%|████      | 61/148 [00:11<00:17,  4.85it/s]
Epoch 7 Train:  42%|████▏     | 62/148 [00:12<00:17,  4.86it/s]
Epoch 7 Train:  43%|████▎     | 63/148 [00:12<00:17,  4.92it/s]
Epoch 7 Train:  43%|████▎     | 64/148 [00:12<00:16,  4.96it/s]
Epoch 7 Train:  44%|████▍     | 65/148 [00:12<00:17,  4.88it/s]
Epoch 7 Train:  45%|████▍     | 66/148 [00:12<00:16,  4.94it/s]
Epoch 7 Train:  45%|████▌     | 67/148 [00:13<00:16,  4.85it/s]
Epoch 7 Train:  46%|████▌     | 68/148 [00:13<00:16,  4.77it/s]
Epoch 7 Train:  47%|████▋     | 69/148 [00:13<00:16,  4.67it/s]
Epoch 7 Train:  47%|████▋     | 70/148 [00:13<00:17,  4.58it/s]
Epoch 7 Train:  48%|████▊     | 71/148 [00:14<00:16,  4.71it/s]
Epoch 7 Train:  49%|████▊     | 72/148 [00:14<00:15,  4.81it/s]
Epoch 7 Train:  49%|████▉     | 73/148 [00:14<00:15,  4.89it/s]
Epoch 7 Train:  50%|█████     | 74/148 [00:14<00:15,  4.90it/s]
Epoch 7 Train:  51%|█████     | 75/148 [00:14<00:15,  4.86it/s]
Epoch 7 Train:  51%|█████▏    | 76/148 [00:15<00:14,  4.88it/s]
Epoch 7 Train:  52%|█████▏    | 77/148 [00:15<00:14,  4.91it/s]
Epoch 7 Train:  53%|█████▎    | 78/148 [00:15<00:14,  4.92it/s]
Epoch 7 Train:  53%|█████▎    | 79/148 [00:15<00:14,  4.90it/s]
Epoch 7 Train:  54%|█████▍    | 80/148 [00:15<00:14,  4.85it/s]
Epoch 7 Train:  55%|█████▍    | 81/148 [00:16<00:14,  4.74it/s]
Epoch 7 Train:  55%|█████▌    | 82/148 [00:16<00:14,  4.52it/s]
Epoch 7 Train:  56%|█████▌    | 83/148 [00:16<00:14,  4.63it/s]
Epoch 7 Train:  57%|█████▋    | 84/148 [00:16<00:13,  4.62it/s]
Epoch 7 Train:  57%|█████▋    | 85/148 [00:16<00:13,  4.70it/s]
Epoch 7 Train:  58%|█████▊    | 86/148 [00:17<00:12,  4.82it/s]
Epoch 7 Train:  59%|█████▉    | 87/148 [00:17<00:12,  4.89it/s]
Epoch 7 Train:  59%|█████▉    | 88/148 [00:17<00:12,  4.91it/s]
Epoch 7 Train:  60%|██████    | 89/148 [00:17<00:11,  4.92it/s]
Epoch 7 Train:  61%|██████    | 90/148 [00:17<00:11,  4.86it/s]
Epoch 7 Train:  61%|██████▏   | 91/148 [00:18<00:11,  4.95it/s]
Epoch 7 Train:  62%|██████▏   | 92/148 [00:18<00:11,  4.93it/s]
Epoch 7 Train:  63%|██████▎   | 93/148 [00:18<00:11,  4.91it/s]
Epoch 7 Train:  64%|██████▎   | 94/148 [00:18<00:10,  4.92it/s]
Epoch 7 Train:  64%|██████▍   | 95/148 [00:18<00:10,  4.91it/s]
Epoch 7 Train:  65%|██████▍   | 96/148 [00:19<00:10,  4.90it/s]
Epoch 7 Train:  66%|██████▌   | 97/148 [00:19<00:10,  4.83it/s]
Epoch 7 Train:  66%|██████▌   | 98/148 [00:19<00:10,  4.86it/s]
Epoch 7 Train:  67%|██████▋   | 99/148 [00:19<00:10,  4.64it/s]
Epoch 7 Train:  68%|██████▊   | 100/148 [00:20<00:10,  4.68it/s]
Epoch 7 Train:  68%|██████▊   | 101/148 [00:20<00:10,  4.61it/s]
Epoch 7 Train:  69%|██████▉   | 102/148 [00:20<00:10,  4.54it/s]
Epoch 7 Train:  70%|██████▉   | 103/148 [00:20<00:10,  4.47it/s]
Epoch 7 Train:  70%|███████   | 104/148 [00:20<00:09,  4.44it/s]
Epoch 7 Train:  71%|███████   | 105/148 [00:21<00:09,  4.49it/s]
Epoch 7 Train:  72%|███████▏  | 106/148 [00:21<00:09,  4.48it/s]
Epoch 7 Train:  72%|███████▏  | 107/148 [00:21<00:09,  4.52it/s]
Epoch 7 Train:  73%|███████▎  | 108/148 [00:21<00:08,  4.47it/s]
Epoch 7 Train:  74%|███████▎  | 109/148 [00:22<00:08,  4.49it/s]
Epoch 7 Train:  74%|███████▍  | 110/148 [00:22<00:08,  4.52it/s]
Epoch 7 Train:  75%|███████▌  | 111/148 [00:22<00:08,  4.53it/s]
Epoch 7 Train:  76%|███████▌  | 112/148 [00:22<00:08,  4.29it/s]
Epoch 7 Train:  76%|███████▋  | 113/148 [00:22<00:08,  4.37it/s]
Epoch 7 Train:  77%|███████▋  | 114/148 [00:23<00:07,  4.40it/s]
Epoch 7 Train:  78%|███████▊  | 115/148 [00:23<00:07,  4.44it/s]
Epoch 7 Train:  78%|███████▊  | 116/148 [00:23<00:07,  4.44it/s]
Epoch 7 Train:  79%|███████▉  | 117/148 [00:23<00:06,  4.58it/s]
Epoch 7 Train:  80%|███████▉  | 118/148 [00:24<00:06,  4.69it/s]
Epoch 7 Train:  80%|████████  | 119/148 [00:24<00:06,  4.80it/s]
Epoch 7 Train:  81%|████████  | 120/148 [00:24<00:05,  4.85it/s]
Epoch 7 Train:  82%|████████▏ | 121/148 [00:24<00:05,  4.90it/s]
Epoch 7 Train:  82%|████████▏ | 122/148 [00:24<00:05,  4.89it/s]
Epoch 7 Train:  83%|████████▎ | 123/148 [00:25<00:05,  4.94it/s]
Epoch 7 Train:  84%|████████▍ | 124/148 [00:25<00:04,  4.94it/s]
Epoch 7 Train:  84%|████████▍ | 125/148 [00:25<00:04,  4.95it/s]
Epoch 7 Train:  85%|████████▌ | 126/148 [00:25<00:04,  4.92it/s]
Epoch 7 Train:  86%|████████▌ | 127/148 [00:25<00:04,  4.86it/s]
Epoch 7 Train:  86%|████████▋ | 128/148 [00:26<00:04,  4.89it/s]
Epoch 7 Train:  87%|████████▋ | 129/148 [00:26<00:03,  4.89it/s]
Epoch 7 Train:  88%|████████▊ | 130/148 [00:26<00:03,  4.86it/s]
Epoch 7 Train:  89%|████████▊ | 131/148 [00:26<00:03,  4.83it/s]
Epoch 7 Train:  89%|████████▉ | 132/148 [00:26<00:03,  4.82it/s]
Epoch 7 Train:  90%|████████▉ | 133/148 [00:27<00:03,  4.79it/s]
Epoch 7 Train:  91%|█████████ | 134/148 [00:27<00:02,  4.78it/s]
Epoch 7 Train:  91%|█████████ | 135/148 [00:27<00:02,  4.78it/s]
Epoch 7 Train:  92%|█████████▏| 136/148 [00:27<00:02,  4.86it/s]
Epoch 7 Train:  93%|█████████▎| 137/148 [00:27<00:02,  4.84it/s]
Epoch 7 Train:  93%|█████████▎| 138/148 [00:28<00:02,  4.87it/s]
Epoch 7 Train:  94%|█████████▍| 139/148 [00:28<00:01,  4.87it/s]
Epoch 7 Train:  95%|█████████▍| 140/148 [00:28<00:01,  4.87it/s]
Epoch 7 Train:  95%|█████████▌| 141/148 [00:28<00:01,  4.84it/s]
Epoch 7 Train:  96%|█████████▌| 142/148 [00:28<00:01,  4.84it/s]
Epoch 7 Train:  97%|█████████▋| 143/148 [00:29<00:01,  4.78it/s]
Epoch 7 Train:  97%|█████████▋| 144/148 [00:29<00:00,  4.79it/s]
Epoch 7 Train:  98%|█████████▊| 145/148 [00:29<00:00,  4.71it/s]
Epoch 7 Train:  99%|█████████▊| 146/148 [00:29<00:00,  4.79it/s]
Epoch 7 Train:  99%|█████████▉| 147/148 [00:30<00:00,  4.79it/s]
Epoch 7 Train: 100%|██████████| 148/148 [00:30<00:00,  5.40it/s]
Epoch 7 Train: 100%|██████████| 148/148 [00:30<00:00,  4.90it/s]
[2026-04-04 16:01:02] Epoch 7/30 | Loss 6.389492 | Align 0.435263 | Dec 0.200608 | Sem 2.338578 | Gen 5.125321 | Pair 0.430546 | Trans 9.330389 | SemMix 0.5124 | ValidSteps 148/148 | Skipped 0

Epoch 7 VAL:   0%|          | 0/19 [00:00<?, ?it/s]
Epoch 7 VAL:   5%|▌         | 1/19 [00:00<00:14,  1.22it/s]
Epoch 7 VAL:  11%|█         | 2/19 [00:01<00:14,  1.20it/s]
Epoch 7 VAL:  16%|█▌        | 3/19 [00:02<00:11,  1.40it/s]
Epoch 7 VAL:  21%|██        | 4/19 [00:02<00:10,  1.42it/s]
Epoch 7 VAL:  26%|██▋       | 5/19 [00:03<00:08,  1.58it/s]
Epoch 7 VAL:  32%|███▏      | 6/19 [00:04<00:09,  1.42it/s]
Epoch 7 VAL:  37%|███▋      | 7/19 [00:04<00:07,  1.60it/s]
Epoch 7 VAL:  42%|████▏     | 8/19 [00:05<00:06,  1.64it/s]
Epoch 7 VAL:  47%|████▋     | 9/19 [00:06<00:06,  1.47it/s]
Epoch 7 VAL:  53%|█████▎    | 10/19 [00:06<00:06,  1.45it/s]
Epoch 7 VAL:  58%|█████▊    | 11/19 [00:07<00:04,  1.68it/s]
Epoch 7 VAL:  63%|██████▎   | 12/19 [00:07<00:03,  1.82it/s]
Epoch 7 VAL:  68%|██████▊   | 13/19 [00:08<00:03,  1.91it/s]
Epoch 7 VAL:  74%|███████▎  | 14/19 [00:08<00:02,  1.94it/s]
Epoch 7 VAL:  79%|███████▉  | 15/19 [00:09<00:01,  2.03it/s]
Epoch 7 VAL:  84%|████████▍ | 16/19 [00:09<00:01,  2.10it/s]
Epoch 7 VAL:  89%|████████▉ | 17/19 [00:10<00:01,  1.99it/s]
Epoch 7 VAL:  95%|█████████▍| 18/19 [00:10<00:00,  1.93it/s]
Epoch 7 VAL: 100%|██████████| 19/19 [00:10<00:00,  2.15it/s]
Epoch 7 VAL: 100%|██████████| 19/19 [00:10<00:00,  1.73it/s]
[2026-04-04 16:01:13] [VAL] Epoch 7 F1: 0.0332 | Pairs_F1: 0.0017 | Full_F1: 0.5353 | Full_Pairs_F1: 0.2350 | REP: 0.0000 | Full_REP: 0.0151
[2026-04-04 16:01:13] [MODEL_SELECT] epoch=7 | metric=full_pairs_f1 | F1=0.0332 | Pairs=0.0017 | Full_F1=0.5353 | Full_Pairs=0.2350 | Combo=0.0400 | Full_Combo=1.4754 (beta=4.00) | F1_floor=0.0413 | pass_floor=False

Epoch 8 Train:   0%|          | 0/148 [00:00<?, ?it/s]
Epoch 8 Train:   1%|          | 1/148 [00:00<00:30,  4.76it/s]
Epoch 8 Train:   1%|▏         | 2/148 [00:00<00:31,  4.59it/s]
Epoch 8 Train:   2%|▏         | 3/148 [00:00<00:31,  4.63it/s]
Epoch 8 Train:   3%|▎         | 4/148 [00:00<00:30,  4.79it/s]
Epoch 8 Train:   3%|▎         | 5/148 [00:01<00:29,  4.86it/s]
Epoch 8 Train:   4%|▍         | 6/148 [00:01<00:29,  4.86it/s]
Epoch 8 Train:   5%|▍         | 7/148 [00:01<00:29,  4.73it/s]
Epoch 8 Train:   5%|▌         | 8/148 [00:01<00:28,  4.83it/s]
Epoch 8 Train:   6%|▌         | 9/148 [00:01<00:28,  4.85it/s]
Epoch 8 Train:   7%|▋         | 10/148 [00:02<00:28,  4.92it/s]
Epoch 8 Train:   7%|▋         | 11/148 [00:02<00:27,  4.90it/s]
Epoch 8 Train:   8%|▊         | 12/148 [00:02<00:27,  4.97it/s]
Epoch 8 Train:   9%|▉         | 13/148 [00:02<00:27,  4.83it/s]
Epoch 8 Train:   9%|▉         | 14/148 [00:02<00:27,  4.85it/s]
Epoch 8 Train:  10%|█         | 15/148 [00:03<00:27,  4.80it/s]
Epoch 8 Train:  11%|█         | 16/148 [00:03<00:27,  4.82it/s]
Epoch 8 Train:  11%|█▏        | 17/148 [00:03<00:27,  4.82it/s]
Epoch 8 Train:  12%|█▏        | 18/148 [00:03<00:27,  4.67it/s]
Epoch 8 Train:  13%|█▎        | 19/148 [00:03<00:27,  4.77it/s]
Epoch 8 Train:  14%|█▎        | 20/148 [00:04<00:26,  4.83it/s]
Epoch 8 Train:  14%|█▍        | 21/148 [00:04<00:27,  4.64it/s]
